---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
 51600K .......... .......... .......... .......... ..........  5%  112M 40s
 51650K .......... .......... .......... .......... ..........  5%  112M 40s
 51700K .......... .......... .......... .......... ..........  5%  124M 40s
 51750K .......... .......... .......... .......... ..........  5%  101M 40s
 51800K .......... .......... .......... .......... ..........  5%  131M 40s
 51850K .......... .......... .......... .......... ..........  5%  147M 40s
 51900K .......... .......... .......... .......... ..........  5%  118M 39s
 51950K .......... .......... .......... .......... ..........  5%  106M 39s
 52000K .......... .......... .......... .......... ..........  5%  155M 39s
 52050K .......... .......... .......... .......... ..........  5%  158M 39s
 52100K .......... .......... .......... .......... ..........  5%  155M 39s
 52150K .......... .......... .......... .......... ..........  5%  146M 39s
 52200K .......... .......... .......... .......... ..........  5%  145M 39s
 52250K .......... .......... .......... .......... ..........  5%  165M 39s
 52300K .......... .......... .......... .......... ..........  5%  178M 39s
 52350K .......... .......... .......... .......... ..........  5%  140M 39s
 52400K .......... .......... .......... .......... ..........  5%  102M 39s
 52450K .......... .......... .......... .......... ..........  5%  174M 39s
 52500K .......... .......... .......... .......... ..........  5%  174M 39s
 52550K .......... .......... .......... .......... ..........  5%  108M 39s
 52600K .......... .......... .......... .......... ..........  5%  138M 39s
 52650K .......... .......... .......... .......... ..........  5%  162M 39s
 52700K .......... .......... .......... .......... ..........  5%  159M 39s
 52750K .......... .......... .......... .......... ..........  5%  156M 39s
 52800K .......... .......... .......... .......... ..........  5%  177M 39s
 52850K .......... .......... .......... .......... ..........  5%  178M 39s
 52900K .......... .......... .......... .......... ..........  5%  179M 39s
 52950K .......... .......... .......... .......... ..........  5%  132M 39s
 53000K .......... .......... .......... .......... ..........  5%  116M 39s
 53050K .......... .......... .......... .......... ..........  5%  140M 39s
 53100K .......... .......... .......... .......... ..........  5%  178M 39s
 53150K .......... .......... .......... .......... ..........  5%  111M 39s
 53200K .......... .......... .......... .......... ..........  5%  105M 39s
 53250K .......... .......... .......... .......... ..........  5% 60.6M 39s
 53300K .......... .......... .......... .......... ..........  5%  129M 39s
 53350K .......... .......... .......... .......... ..........  5% 95.9M 39s
 53400K .......... .......... .......... .......... ..........  5%  125M 38s
 53450K .......... .......... .......... .......... ..........  5%  121M 38s
 53500K .......... .......... .......... .......... ..........  5%  163M 38s
 53550K .......... .......... .......... .......... ..........  5%  155M 38s
 53600K .......... .......... .......... .......... ..........  5%  177M 38s
 53650K .......... .......... .......... .......... ..........  5%  156M 38s
 53700K .......... .......... .......... .......... ..........  5%  131M 38s
 53750K .......... .......... .......... .......... ..........  5%  572K 40s
 53800K .......... .......... .......... .......... ..........  5%  117M 40s
 53850K .......... .......... .......... .......... ..........  5%  120M 40s
 53900K .......... .......... .......... .......... ..........  5%  117M 40s
 53950K .......... .......... .......... .......... ..........  5%  120M 40s
 54000K .......... .......... .......... .......... ..........  5%  129M 40s
 54050K .......... .......... .......... .......... ..........  5%  107M 40s
 54100K .......... .......... .......... .......... ..........  5%  138M 39s
 54150K .......... .......... .......... .......... ..........  5%  142M 39s
 54200K .......... .......... .......... .......... ..........  5%  184M 39s
 54250K .......... .......... .......... .......... ..........  5%  158M 39s
 54300K .......... .......... .......... .......... ..........  5%  183M 39s
 54350K .......... .......... .......... .......... ..........  5%  177M 39s
 54400K .......... .......... .......... .......... ..........  5%  185M 39s
 54450K .......... .......... .......... .......... ..........  5%  165M 39s
 54500K .......... .......... .......... .......... ..........  5%  142M 39s
 54550K .......... .......... .......... .......... ..........  5%  162M 39s
 54600K .......... .......... .......... .......... ..........  5%  151M 39s
 54650K .......... .......... .......... .......... ..........  5%  113M 39s
 54700K .......... .......... .......... .......... ..........  5%  131M 39s
 54750K .......... .......... .......... .......... ..........  5%  110M 39s
 54800K .......... .......... .......... .......... ..........  5%  139M 39s
 54850K .......... .......... .......... .......... ..........  5%  120M 39s
 54900K .......... .......... .......... .......... ..........  5%  172M 39s
 54950K .......... .......... .......... .......... ..........  5%  184M 39s
 55000K .......... .......... .......... .......... ..........  5%  184M 39s
 55050K .......... .......... .......... .......... ..........  5%  160M 39s
 55100K .......... .......... .......... .......... ..........  5%  181M 39s
 55150K .......... .......... .......... .......... ..........  5%  183M 39s
 55200K .......... .......... .......... .......... ..........  5%  184M 39s
 55250K .......... .......... .......... .......... ..........  5%  136M 39s
 55300K .......... .......... .......... .......... ..........  5%  169M 39s
 55350K .......... .......... .......... .......... ..........  5%  148M 39s
 55400K .......... .......... .......... .......... ..........  5%  114M 39s
 55450K .......... .......... .......... .......... ..........  5%  143M 39s
 55500K .......... .......... .......... .......... ..........  5%  188M 39s
 55550K .......... .......... .......... .......... ..........  5%  187M 39s
 55600K .......... .......... .......... .......... ..........  5%  184M 39s
 55650K .......... .......... .......... .......... ..........  5%  167M 38s
 55700K .......... .......... .......... .......... ..........  5%  192M 38s
 55750K .......... .......... .......... .......... ..........  5%  193M 38s
 55800K .......... .......... .......... .......... ..........  5%  187M 38s
 55850K .......... .......... .......... .......... ..........  5%  165M 38s
 55900K .......... .......... .......... .......... ..........  5%  188M 38s
 55950K .......... .......... .......... .......... ..........  5%  188M 38s
 56000K .......... .......... .......... .......... ..........  5%  142M 38s
 56050K .......... .......... .......... .......... ..........  5%  101M 38s
 56100K .......... .......... .......... .......... ..........  5%  134M 38s
 56150K .......... .......... .......... .......... ..........  5%  131M 38s
 56200K .......... .......... .......... .......... ..........  5% 3.30M 38s
 56250K .......... .......... .......... .......... ..........  5%  141M 38s
 56300K .......... .......... .......... .......... ..........  5%  136M 38s
 56350K .......... .......... .......... .......... ..........  5%  127M 38s
 56400K .......... .......... .......... .......... ..........  5%  161M 38s
 56450K .......... .......... .......... .......... ..........  5%  175M 38s
 56500K .......... .......... .......... .......... ..........  5%  188M 38s
 56550K .......... .......... .......... .......... ..........  5%  163M 38s
 56600K .......... .......... .......... .......... ..........  5%  192M 38s
 56650K .......... .......... .......... .......... ..........  5%  190M 38s
 56700K .......... .......... .......... .......... ..........  5%  139M 38s
 56750K .......... .......... .......... .......... ..........  5%  147M 38s
 56800K .......... .......... .......... .......... ..........  5%  175M 38s
 56850K .......... .......... .......... .......... ..........  5%  122M 38s
 56900K .......... .......... .......... .......... ..........  5%  136M 38s
 56950K .......... .......... .......... .......... ..........  5%  135M 38s
 57000K .......... .......... .......... .......... ..........  6%  160M 38s
 57050K .......... .......... .......... .......... ..........  6%  168M 38s
 57100K .......... .......... .......... .......... ..........  6%  192M 38s
 57150K .......... .......... .......... .......... ..........  6%  152M 38s
 57200K .......... .......... .......... .......... ..........  6%  158M 38s
 57250K .......... .......... .......... .......... ..........  6%  176M 38s
 57300K .......... .......... .......... .......... ..........  6%  192M 38s
 57350K .......... .......... .......... .......... ..........  6% 81.0M 38s
 57400K .......... .......... .......... .......... ..........  6%  170M 38s
 57450K .......... .......... .......... .......... ..........  6%  172M 38s
 57500K .......... .......... .......... .......... ..........  6%  143M 38s
 57550K .......... .......... .......... .......... ..........  6%  126M 38s
 57600K .......... .......... .......... .......... ..........  6%  185M 38s
 57650K .......... .......... .......... .......... ..........  6%  188M 37s
 57700K .......... .......... .......... .......... ..........  6%  188M 37s
 57750K .......... .......... .......... .......... ..........  6%  164M 37s
 57800K .......... .......... .......... .......... ..........  6%  186M 37s
 57850K .......... .......... .......... .......... ..........  6%  191M 37s
 57900K .......... .......... .......... .......... ..........  6%  192M 37s
 57950K .......... .......... .......... .......... ..........  6%  166M 37s
 58000K .......... .......... .......... .......... ..........  6%  192M 37s
 58050K .......... .......... .......... .......... ..........  6%  193M 37s
 58100K .......... .......... .......... .......... ..........  6%  191M 37s
 58150K .......... .......... .......... .......... ..........  6%  167M 37s
 58200K .......... .......... .......... .......... ..........  6%  163M 37s
 58250K .......... .......... .......... .......... ..........  6%  158M 37s
 58300K .......... .......... .......... .......... ..........  6%  192M 37s
 58350K .......... .......... .......... .......... ..........  6%  164M 37s
 58400K .......... .......... .......... .......... ..........  6%  188M 37s
 58450K .......... .......... .......... .......... ..........  6%  187M 37s
 58500K .......... .......... .......... .......... ..........  6%  186M 37s
 58550K .......... .......... .......... .......... ..........  6%  154M 37s
 58600K .......... .......... .......... .......... ..........  6%  411K 39s
 58650K .......... .......... .......... .......... ..........  6% 66.8M 39s
 58700K .......... .......... .......... .......... ..........  6% 78.8M 39s
 58750K .......... .......... .......... .......... ..........  6% 75.5M 39s
 58800K .......... .......... .......... .......... ..........  6% 77.5M 39s
 58850K .......... .......... .......... .......... ..........  6%  156M 39s
 58900K .......... .......... .......... .......... ..........  6%  172M 39s
 58950K .......... .......... .......... .......... ..........  6%  149M 39s
 59000K .......... .......... .......... .......... ..........  6%  139M 39s
 59050K .......... .......... .......... .......... ..........  6%  165M 39s
 59100K .......... .......... .......... .......... ..........  6%  142M 38s
 59150K .......... .......... .......... .......... ..........  6%  127M 38s
 59200K .......... .......... .......... .......... ..........  6%  101M 38s
 59250K .......... .......... .......... .......... ..........  6%  124M 38s
 59300K .......... .......... .......... .......... ..........  6%  149M 38s
 59350K .......... .......... .......... .......... ..........  6%  188M 38s
 59400K .......... .......... .......... .......... ..........  6%  155M 38s
 59450K .......... .......... .......... .......... ..........  6%  128M 38s
 59500K .......... .......... .......... .......... ..........  6%  140M 38s
 59550K .......... .......... .......... .......... ..........  6%  136M 38s
 59600K .......... .......... .......... .......... ..........  6%  135M 38s
 59650K .......... .......... .......... .......... ..........  6%  127M 38s
 59700K .......... .......... .......... .......... ..........  6%  139M 38s
 59750K .......... .......... .......... .......... ..........  6%  162M 38s
 59800K .......... .......... .......... .......... ..........  6%  156M 38s
 59850K .......... .......... .......... .......... ..........  6%  193M 38s
 59900K .......... .......... .......... .......... ..........  6%  193M 38s
 59950K .......... .......... .......... .......... ..........  6%  190M 38s
 60000K .......... .......... .......... .......... ..........  6%  169M 38s
 60050K .......... .......... .......... .......... ..........  6%  160M 38s
 60100K .......... .......... .......... .......... ..........  6%  158M 38s
 60150K .......... .......... .......... .......... ..........  6%  158M 38s
 60200K .......... .......... .......... .......... ..........  6%  140M 38s
 60250K .......... .......... .......... .......... ..........  6%  167M 38s
 60300K .......... .......... .......... .......... ..........  6%  164M 38s
 60350K .......... .......... .......... .......... ..........  6%  145M 38s
 60400K .......... .......... .......... .......... ..........  6%  115M 38s
 60450K .......... .......... .......... .......... ..........  6%  136M 38s
 60500K .......... .......... .......... .......... ..........  6%  170M 38s
 60550K .......... .......... .......... .......... ..........  6%  157M 38s
 60600K .......... .......... .......... .......... ..........  6%  130M 38s
 60650K .......... .......... .......... .......... ..........  6%  190M 38s
 60700K .......... .......... .......... .......... ..........  6%  191M 38s
 60750K .......... .......... .......... .......... ..........  6%  193M 38s
 60800K .......... .......... .......... .......... ..........  6%  166M 38s
 60850K .......... .......... .......... .......... ..........  6%  193M 37s
 60900K .......... .......... .......... .......... ..........  6%  192M 37s
 60950K .......... .......... .......... .......... ..........  6%  159M 37s
 61000K .......... .......... .......... .......... ..........  6%  106M 37s
 61050K .......... .......... .......... .......... ..........  6% 4.45M 38s
 61100K .......... .......... .......... .......... ..........  6%  140M 37s
 61150K .......... .......... .......... .......... ..........  6%  119M 37s
 61200K .......... .......... .......... .......... ..........  6%  130M 37s
 61250K .......... .......... .......... .......... ..........  6%  124M 37s
 61300K .......... .......... .......... .......... ..........  6%  154M 37s
 61350K .......... .......... .......... .......... ..........  6%  110M 37s
 61400K .......... .......... .......... .......... ..........  6% 89.6M 37s
 61450K .......... .......... .......... .......... ..........  6%  157M 37s
 61500K .......... .......... .......... .......... ..........  6%  177M 37s
 61550K .......... .......... .......... .......... ..........  6%  154M 37s
 61600K .......... .......... .......... .......... ..........  6%  177M 37s
 61650K .......... .......... .......... .......... ..........  6%  168M 37s
 61700K .......... .......... .......... .......... ..........  6%  147M 37s
 61750K .......... .......... .......... .......... ..........  6%  111M 37s
 61800K .......... .......... .......... .......... ..........  6%  134M 37s
 61850K .......... .......... .......... .......... ..........  6%  172M 37s
 61900K .......... .......... .......... .......... ..........  6%  153M 37s
 61950K .......... .......... .......... .......... ..........  6%  141M 37s
 62000K .......... .......... .......... .......... ..........  6%  148M 37s
 62050K .......... .......... .......... .......... ..........  6%  141M 37s
 62100K .......... .......... .......... .......... ..........  6%  139M 37s
 62150K .......... .......... .......... .......... ..........  6%  143M 37s
 62200K .......... .......... .......... .......... ..........  6%  150M 37s
 62250K .......... .......... .......... .......... ..........  6%  123M 37s
 62300K .......... .......... .......... .......... ..........  6%  136M 37s
 62350K .......... .......... .......... .......... ..........  6%  159M 37s
 62400K .......... .......... .......... .......... ..........  6% 14.7M 37s
 62450K .......... .......... .......... .......... ..........  6%  133M 37s
 62500K .......... .......... .......... .......... ..........  6%  176M 37s
 62550K .......... .......... .......... .......... ..........  6%  154M 37s
 62600K .......... .......... .......... .......... ..........  6%  174M 37s
 62650K .......... .......... .......... .......... ..........  6%  154M 37s
 62700K .......... .......... .......... .......... ..........  6%  147M 37s
 62750K .......... .......... .......... .......... ..........  6%  105M 37s
 62800K .......... .......... .......... .......... ..........  6%  102M 37s
 62850K .......... .......... .......... .......... ..........  6%  161M 37s
 62900K .......... .......... .......... .......... ..........  6%  186M 37s
 62950K .......... .......... .......... .......... ..........  6%  127M 37s
 63000K .......... .......... .......... .......... ..........  6%  118M 37s
 63050K .......... .......... .......... .......... ..........  6%  158M 36s
 63100K .......... .......... .......... .......... ..........  6%  183M 36s
 63150K .......... .......... .......... .......... ..........  6%  163M 36s
 63200K .......... .......... .......... .......... ..........  6%  187M 36s
 63250K .......... .......... .......... .......... ..........  6%  190M 36s
 63300K .......... .......... .......... .......... ..........  6%  186M 36s
 63350K .......... .......... .......... .......... ..........  6%  165M 36s
 63400K .......... .......... .......... .......... ..........  6%  184M 36s
 63450K .......... .......... .......... .......... ..........  6%  193M 36s
 63500K .......... .......... .......... .......... ..........  6% 8.39M 36s
 63550K .......... .......... .......... .......... ..........  6%  153M 36s
 63600K .......... .......... .......... .......... ..........  6%  150M 36s
 63650K .......... .......... .......... .......... ..........  6% 98.2M 36s
 63700K .......... .......... .......... .......... ..........  6%  118M 36s
 63750K .......... .......... .......... .......... ..........  6%  142M 36s
 63800K .......... .......... .......... .......... ..........  6%  157M 36s
 63850K .......... .......... .......... .......... ..........  6%  123M 36s
 63900K .......... .......... .......... .......... ..........  6%  127M 36s
 63950K .......... .......... .......... .......... ..........  6%  126M 36s
 64000K .......... .......... .......... .......... ..........  6%  119M 36s
 64050K .......... .......... .......... .......... ..........  6%  115M 36s
 64100K .......... .......... .......... .......... ..........  6%  132M 36s
 64150K .......... .......... .......... .......... ..........  6%  177M 36s
 64200K .......... .......... .......... .......... ..........  6%  187M 36s
 64250K .......... .......... .......... .......... ..........  6%  165M 36s
 64300K .......... .......... .......... .......... ..........  6%  189M 36s
 64350K .......... .......... .......... .......... ..........  6%  187M 36s
 64400K .......... .......... .......... .......... ..........  6%  165M 36s
 64450K .......... .......... .......... .......... ..........  6%  121M 36s
 64500K .......... .......... .......... .......... ..........  6%  152M 36s
 64550K .......... .......... .......... .......... ..........  6%  185M 36s
 64600K .......... .......... .......... .......... ..........  6%  152M 36s
 64650K .......... .......... .......... .......... ..........  6%  106M 36s
 64700K .......... .......... .......... .......... ..........  6%  170M 36s
 64750K .......... .......... .......... .......... ..........  6%  180M 36s
 64800K .......... .......... .......... .......... ..........  6%  150M 36s
 64850K .......... .......... .......... .......... ..........  6%  131M 36s
 64900K .......... .......... .......... .......... ..........  6%  187M 36s
 64950K .......... .......... .......... .......... ..........  6%  189M 36s
 65000K .......... .......... .......... .......... ..........  6%  188M 36s
 65050K .......... .......... .......... .......... ..........  6%  163M 36s
 65100K .......... .......... .......... .......... ..........  6%  183M 36s
 65150K .......... .......... .......... .......... ..........  6%  156M 35s
 65200K .......... .......... .......... .......... ..........  6%  122M 35s
 65250K .......... .......... .......... .......... ..........  6%  102M 35s
 65300K .......... .......... .......... .......... ..........  6%  187M 35s
 65350K .......... .......... .......... .......... ..........  6%  147M 35s
 65400K .......... .......... .......... .......... ..........  6%  123M 35s
 65450K .......... .......... .......... .......... ..........  6%  139M 35s
 65500K .......... .......... .......... .......... ..........  6% 88.0M 35s
 65550K .......... .......... .......... .......... ..........  6%  163M 35s
 65600K .......... .......... .......... .......... ..........  6%  186M 35s
 65650K .......... .......... .......... .......... ..........  6%  155M 35s
 65700K .......... .......... .......... .......... ..........  6%  180M 35s
 65750K .......... .......... .......... .......... ..........  6%  194M 35s
 65800K .......... .......... .......... .......... ..........  6%  193M 35s
 65850K .......... .......... .......... .......... ..........  6%  112M 35s
 65900K .......... .......... .......... .......... ..........  6%  123M 35s
 65950K .......... .......... .......... .......... ..........  6%  418K 37s
 66000K .......... .......... .......... .......... ..........  6%  130M 37s
 66050K .......... .......... .......... .......... ..........  6%  143M 37s
 66100K .......... .......... .......... .......... ..........  6%  113M 37s
 66150K .......... .......... .......... .......... ..........  6%  106M 37s
 66200K .......... .......... .......... .......... ..........  6%  118M 37s
 66250K .......... .......... .......... .......... ..........  6%  122M 37s
 66300K .......... .......... .......... .......... ..........  6%  102M 37s
 66350K .......... .......... .......... .......... ..........  6%  116M 36s
 66400K .......... .......... .......... .......... ..........  6%  164M 36s
 66450K .......... .......... .......... .......... ..........  6%  125M 36s
 66500K .......... .......... .......... .......... ..........  7%  164M 36s
 66550K .......... .......... .......... .......... ..........  7%  187M 36s
 66600K .......... .......... .......... .......... ..........  7%  154M 36s
 66650K .......... .......... .......... .......... ..........  7%  127M 36s
 66700K .......... .......... .......... .......... ..........  7%  115M 36s
 66750K .......... .......... .......... .......... ..........  7%  173M 36s
 66800K .......... .......... .......... .......... ..........  7%  188M 36s
 66850K .......... .......... .......... .......... ..........  7%  151M 36s
 66900K .......... .......... .......... .......... ..........  7%  131M 36s
 66950K .......... .......... .......... .......... ..........  7%  121M 36s
 67000K .......... .......... .......... .......... ..........  7%  116M 36s
 67050K .......... .......... .......... .......... ..........  7%  106M 36s
 67100K .......... .......... .......... .......... ..........  7%  165M 36s
 67150K .......... .......... .......... .......... ..........  7%  190M 36s
 67200K .......... .......... .......... .......... ..........  7%  187M 36s
 67250K .......... .......... .......... .......... ..........  7%  190M 36s
 67300K .......... .......... .......... .......... ..........  7%  164M 36s
 67350K .......... .......... .......... .......... ..........  7%  176M 36s
 67400K .......... .......... .......... .......... ..........  7%  137M 36s
 67450K .......... .......... .......... .......... ..........  7%  101M 36s
 67500K .......... .......... .......... .......... ..........  7%  115M 36s
 67550K .......... .......... .......... .......... ..........  7%  144M 36s
 67600K .......... .......... .......... .......... ..........  7% 88.7M 36s
 67650K .......... .......... .......... .......... ..........  7%  109M 36s
 67700K .......... .......... .......... .......... ..........  7%  147M 36s
 67750K .......... .......... .......... .......... ..........  7%  186M 36s
 67800K .......... .......... .......... .......... ..........  7%  177M 36s
 67850K .......... .......... .......... .......... ..........  7%  186M 36s
 67900K .......... .......... .......... .......... ..........  7%  160M 36s
 67950K .......... .......... .......... .......... ..........  7%  176M 36s
 68000K .......... .......... .......... .......... ..........  7%  189M 36s
 68050K .......... .......... .......... .......... ..........  7%  156M 36s
 68100K .......... .......... .......... .......... ..........  7%  120M 36s
 68150K .......... .......... .......... .......... ..........  7%  161M 36s
 68200K .......... .......... .......... .......... ..........  7%  158M 36s
 68250K .......... .......... .......... .......... ..........  7%  129M 36s
 68300K .......... .......... .......... .......... ..........  7%  111M 36s
 68350K .......... .......... .......... .......... ..........  7%  176M 36s
 68400K .......... .......... .......... .......... ..........  7% 2.30M 36s
 68450K .......... .......... .......... .......... ..........  7%  113M 36s
 68500K .......... .......... .......... .......... ..........  7%  130M 36s
 68550K .......... .......... .......... .......... ..........  7%  151M 36s
 68600K .......... .......... .......... .......... ..........  7%  113M 36s
 68650K .......... .......... .......... .......... ..........  7%  124M 36s
 68700K .......... .......... .......... .......... ..........  7%  112M 36s
 68750K .......... .......... .......... .......... ..........  7%  170M 36s
 68800K .......... .......... .......... .......... ..........  7% 95.0M 36s
 68850K .......... .......... .......... .......... ..........  7%  108M 36s
 68900K .......... .......... .......... .......... ..........  7%  109M 36s
 68950K .......... .......... .......... .......... ..........  7%  119M 36s
 69000K .......... .......... .......... .......... ..........  7%  111M 36s
 69050K .......... .......... .......... .......... ..........  7%  159M 35s
 69100K .......... .......... .......... .......... ..........  7%  178M 35s
 69150K .......... .......... .......... .......... ..........  7%  117M 35s
 69200K .......... .......... .......... .......... ..........  7%  151M 35s
 69250K .......... .......... .......... .......... ..........  7%  175M 35s
 69300K .......... .......... .......... .......... ..........  7%  116M 35s
 69350K .......... .......... .......... .......... ..........  7%  149M 35s
 69400K .......... .......... .......... .......... ..........  7%  140M 35s
 69450K .......... .......... .......... .......... ..........  7%  145M 35s
 69500K .......... .......... .......... .......... ..........  7%  128M 35s
 69550K .......... .......... .......... .......... ..........  7%  159M 35s
 69600K .......... .......... .......... .......... ..........  7% 93.1M 35s
 69650K .......... .......... .......... .......... ..........  7%  161M 35s
 69700K .......... .......... .......... .......... ..........  7%  120M 35s
 69750K .......... .......... .......... .......... ..........  7%  176M 35s
 69800K .......... .......... .......... .......... ..........  7%  155M 35s
 69850K .......... .......... .......... .......... ..........  7%  143M 35s
 69900K .......... .......... .......... .......... ..........  7%  128M 35s
 69950K .......... .......... .......... .......... ..........  7%  126M 35s
 70000K .......... .......... .......... .......... ..........  7%  113M 35s
 70050K .......... .......... .......... .......... ..........  7%  173M 35s
 70100K .......... .......... .......... .......... ..........  7%  175M 35s
 70150K .......... .......... .......... .......... ..........  7%  177M 35s
 70200K .......... .......... .......... .......... ..........  7%  153M 35s
 70250K .......... .......... .......... .......... ..........  7%  182M 35s
 70300K .......... .......... .......... .......... ..........  7%  147M 35s
 70350K .......... .......... .......... .......... ..........  7%  161M 35s
 70400K .......... .......... .......... .......... ..........  7%  151M 35s
 70450K .......... .......... .......... .......... ..........  7%  176M 35s
 70500K .......... .......... .......... .......... ..........  7%  152M 35s
 70550K .......... .......... .......... .......... ..........  7%  162M 35s
 70600K .......... .......... .......... .......... ..........  7%  160M 35s
 70650K .......... .......... .......... .......... ..........  7%  188M 35s
 70700K .......... .......... .......... .......... ..........  7%  187M 35s
 70750K .......... .......... .......... .......... ..........  7%  183M 35s
 70800K .......... .......... .......... .......... ..........  7%  164M 35s
 70850K .......... .......... .......... .......... ..........  7% 3.30M 35s
 70900K .......... .......... .......... .......... ..........  7%  144M 35s
 70950K .......... .......... .......... .......... ..........  7%  135M 35s
 71000K .......... .......... .......... .......... ..........  7%  169M 35s
 71050K .......... .......... .......... .......... ..........  7%  184M 35s
 71100K .......... .......... .......... .......... ..........  7%  121M 35s
 71150K .......... .......... .......... .......... ..........  7%  162M 35s
 71200K .......... .......... .......... .......... ..........  7%  125M 35s
 71250K .......... .......... .......... .......... ..........  7%  123M 35s
 71300K .......... .......... .......... .......... ..........  7%  141M 35s
 71350K .......... .......... .......... .......... ..........  7% 50.6M 35s
 71400K .......... .......... .......... .......... ..........  7%  112M 35s
 71450K .......... .......... .......... .......... ..........  7%  175M 35s
 71500K .......... .......... .......... .......... ..........  7%  135M 35s
 71550K .......... .......... .......... .......... ..........  7%  135M 35s
 71600K .......... .......... .......... .......... ..........  7% 92.2M 35s
 71650K .......... .......... .......... .......... ..........  7%  114M 34s
 71700K .......... .......... .......... .......... ..........  7%  174M 34s
 71750K .......... .......... .......... .......... ..........  7%  131M 34s
 71800K .......... .......... .......... .......... ..........  7%  132M 34s
 71850K .......... .......... .......... .......... ..........  7%  170M 34s
 71900K .......... .......... .......... .......... ..........  7%  172M 34s
 71950K .......... .......... .......... .......... ..........  7%  163M 34s
 72000K .......... .......... .......... .......... ..........  7%  120M 34s
 72050K .......... .......... .......... .......... ..........  7%  122M 34s
 72100K .......... .......... .......... .......... ..........  7%  165M 34s
 72150K .......... .......... .......... .......... ..........  7%  173M 34s
 72200K .......... .......... .......... .......... ..........  7%  118M 34s
 72250K .......... .......... .......... .......... ..........  7%  147M 34s
 72300K .......... .......... .......... .......... ..........  7%  158M 34s
 72350K .......... .......... .......... .......... ..........  7%  172M 34s
 72400K .......... .......... .......... .......... ..........  7%  150M 34s
 72450K .......... .......... .......... .......... ..........  7%  168M 34s
 72500K .......... .......... .......... .......... ..........  7%  169M 34s
 72550K .......... .......... .......... .......... ..........  7%  162M 34s
 72600K .......... .......... .......... .......... ..........  7%  157M 34s
 72650K .......... .......... .......... .......... ..........  7%  180M 34s
 72700K .......... .......... .......... .......... ..........  7%  177M 34s
 72750K .......... .......... .......... .......... ..........  7%  155M 34s
 72800K .......... .......... .......... .......... ..........  7%  106M 34s
 72850K .......... .......... .......... .......... ..........  7%  126M 34s
 72900K .......... .......... .......... .......... ..........  7%  168M 34s
 72950K .......... .......... .......... .......... ..........  7%  154M 34s
 73000K .......... .......... .......... .......... ..........  7%  118M 34s
 73050K .......... .......... .......... .......... ..........  7%  168M 34s
 73100K .......... .......... .......... .......... ..........  7%  141M 34s
 73150K .......... .......... .......... .......... ..........  7%  165M 34s
 73200K .......... .......... .......... .......... ..........  7%  142M 34s
 73250K .......... .......... .......... .......... ..........  7%  181M 34s
 73300K .......... .......... .......... .......... ..........  7%  508K 35s
 73350K .......... .......... .......... .......... ..........  7%  118M 35s
 73400K .......... .......... .......... .......... ..........  7%  146M 35s
 73450K .......... .......... .......... .......... ..........  7%  130M 35s
 73500K .......... .......... .......... .......... ..........  7%  130M 35s
 73550K .......... .......... .......... .......... ..........  7%  119M 35s
 73600K .......... .......... .......... .......... ..........  7%  129M 35s
 73650K .......... .......... .......... .......... ..........  7%  127M 35s
 73700K .......... .......... .......... .......... ..........  7% 82.5M 35s
 73750K .......... .......... .......... .......... ..........  7%  120M 35s
 73800K .......... .......... .......... .......... ..........  7%  118M 35s
 73850K .......... .......... .......... .......... ..........  7%  130M 35s
 73900K .......... .......... .......... .......... ..........  7%  140M 35s
 73950K .......... .......... .......... .......... ..........  7%  161M 35s
 74000K .......... .......... .......... .......... ..........  7%  141M 35s
 74050K .......... .......... .......... .......... ..........  7%  159M 35s
 74100K .......... .......... .......... .......... ..........  7%  134M 35s
 74150K .......... .......... .......... .......... ..........  7%  144M 35s
 74200K .......... .......... .......... .......... ..........  7%  123M 35s
 74250K .......... .......... .......... .......... ..........  7%  156M 35s
 74300K .......... .......... .......... .......... ..........  7%  178M 35s
 74350K .......... .......... .......... .......... ..........  7%  180M 35s
 74400K .......... .......... .......... .......... ..........  7%  128M 34s
 74450K .......... .......... .......... .......... ..........  7%  153M 34s
 74500K .......... .......... .......... .......... ..........  7%  165M 34s
 74550K .......... .......... .......... .......... ..........  7%  180M 34s
 74600K .......... .......... .......... .......... ..........  7%  158M 34s
